INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507252', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507252', '', '', '1200', '0001', '20170502161507252.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507253', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507253', '', '', '1200', '0001', '20170502161507253.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507254', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507254', '', '', '1200', '0001', '20170502161507254.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507255', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507255', '', '', '1200', '0001', '20170502161507255.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507256', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507256', '', '', '1200', '0001', '20170502161507256.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507257', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507257', '', '', '1200', '0001', '20170502161507257.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507258', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507258', '', '', '1200', '0001', '20170502161507258.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507259', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507259', '', '', '1200', '0001', '20170502161507259.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507260', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507260', '', '', '1200', '0001', '20170502161507260.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507261', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507261', '', '', '1200', '0001', '20170502161507261.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507262', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170614', '161508074', '20170502161507262', '', '', '1200', '0001', '20170502161507262.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
